Чек лист 
1.Проверка сложения 
2.Проверка вычитания 
3.Проверка деления 
4.Проверка умножения
5.Проверка отрицательных чисел
6.Проверка дробных чисел 
7.Проверка отрицательных значений 


Тест кейсы 
1.1. 1+5=10
1.2. 7+57=64
1.3. 567342+1435455=2002797
2.1. 6-2=4
2.2. 67-25=42
2.3. 34568-7654=26,914

3.1. 9/3=3
3.2. 64/8=8
3.3. 6,464,284/2=3232142

4.1. 3*4=12
4.2 56*3=168
4.3 55675676*155=8629729780

5.1. -18+4=-14
5.2 -56-74=-130
5.3 -56/3=-18.66666666666667
5.4 -74*3=-222

6.1. 5.1+4.3=9,4
6.2. 45.56-34.23=11.33
6.3 7526.56/34.12=220.5908558030481
6.4. 3543.12*4.12=14597.6544

7.1.	-20+15=-5
7.2.	5-120=-115
7.3.	-456/-2=228
7.4.	-74*24=-1776
